BELVEDERE TIBURON,94920,37.935324,-122.564439,Marin,949,1
BOLINAS,94924,38.001976,-122.77915,Marin,949,1
CORTE MADERA,94925,37.925039,-122.512035,Marin,949,1
CORTE MADERA,94976,38.068036,-122.740988,Marin,949,1
DILLON BEACH,94929,38.246928,-122.956202,Marin,949,1
FAIRFAX,94930,37.981723,-122.607791,Marin,949,1
FAIRFAX,94978,38.068036,-122.740988,Marin,949,1
FOREST KNOLLS,94933,38.015803,-122.690302,Marin,949,1
GREENBRAE,94904,37.947874,-122.536337,Marin,949,1
INVERNESS,94937,38.112571,-122.887717,Marin,949,1
KENTFIELD,94914,38.068036,-122.740988,Marin,949,1
LAGUNITAS,94938,38.022974,-122.699183,Marin,949,1
LARKSPUR,94939,37.936624,-122.534237,Marin,949,1
LARKSPUR,94977,38.068036,-122.740988,Marin,949,1
MARSHALL,94940,38.17087,-122.823185,Marin,949,1
MILL VALLEY,94941,37.886325,-122.562937,Marin,949,1
MILL VALLEY,94942,38.068036,-122.740988,Marin,949,1
NICASIO,94946,38.008973,-122.685568,Marin,949,1
NOVATO,94945,38.027654,-122.540951,Marin,949,1
NOVATO,94947,38.09502,-122.620893,Marin,949,1
NOVATO,94948,38.148858,-122.573745,Marin,949,1
NOVATO,94949,38.06372,-122.541739,Marin,949,1
NOVATO,94998,38.117269,-122.568442,Marin,949,1
OLEMA,94950,38.046703,-122.769854,Marin,949,1
POINT REYES STATION,94956,38.057934,-122.853421,Marin,949,1
ROSS,94957,38.022322,-122.561689,Marin,949,1
SAN ANSELMO,94960,37.986473,-122.59184,Marin,949,1
SAN ANSELMO,94979,38.068036,-122.740988,Marin,949,1
SAN GERONIMO,94963,38.016622,-122.659644,Marin,949,1
SAN QUENTIN,94964,37.941571,-122.48436,Marin,949,1
SAN QUENTIN,94974,38.068036,-122.740988,Marin,949,1
SAN RAFAEL,94901,37.970948,-122.504286,Marin,949,1
SAN RAFAEL,94903,38.033922,-122.58549,Marin,949,1
SAN RAFAEL,94912,38.068036,-122.740988,Marin,949,1
SAN RAFAEL,94913,38.068036,-122.740988,Marin,949,1
SAN RAFAEL,94915,38.07392,-122.55944,Marin,949,1
SAUSALITO,94965,37.850417,-122.531423,Marin,949,1
SAUSALITO,94966,38.068036,-122.740988,Marin,949,1
STINSON BEACH,94970,37.911625,-122.652043,Marin,949,1
TOMALES,94971,38.242733,-122.91446,Marin,949,1
WOODACRE,94973,38.007172,-122.661691,Marin,949,1
BENICIA,94510,38.1012,-122.032061,Solano,945,1
BIRDS LANDING,94512,38.13293,-121.827733,Solano,945,1
DIXON,95620,38.397372,-121.761419,Solano,956,1
ELMIRA,95625,38.348022,-121.90029,Solano,956,1
FAIRFIELD,94533,38.278428,-122.020276,Solano,945,1
RIO VISTA,94571,38.209069,-121.777874,Solano,945,1
SUISUN CITY,94585,38.195385,-121.994935,Solano,945,1
TRAVIS AFB,94535,38.271218,-121.94123,Solano,945,1
VACAVILLE,95687,38.35056,-121.912773,Solano,956,1
VACAVILLE,95688,38.407405,-122.012778,Solano,956,1
VACAVILLE,95696,38.34896,-121.908324,Solano,956,1
VALLEJO,94589,38.158221,-122.280383,Solano,945,1
VALLEJO,94590,38.096719,-122.25328,Solano,945,1
VALLEJO,94591,38.114249,-122.206292,Solano,945,1
VALLEJO,94592,38.096788,-122.26986,Solano,945,1
ANNAPOLIS,95412,38.710387,-123.386924,Sonoma,954,1
BODEGA,94922,38.351416,-122.974134,Sonoma,949,1
BODEGA BAY,94923,38.367894,-123.048629,Sonoma,949,1
BOYES HOT SPRINGS,95416,38.463088,-122.989975,Sonoma,954,1
CAMP MEEKER,95419,38.417883,-122.959401,Sonoma,954,1
CAZADERO,95421,38.562107,-123.189714,Sonoma,954,1
CLOVERDALE,95425,38.638928,-122.91333,Sonoma,954,1
COTATI,94926,38.463088,-122.989975,Sonoma,949,1
COTATI,94931,38.323614,-122.710565,Sonoma,949,1
DUNCANS MILLS,95430,38.442735,-123.071403,Sonoma,954,1
EL VERANO,95433,38.313864,-122.513093,Sonoma,954,1
ELDRIDGE,95431,38.463088,-122.989975,Sonoma,954,1
FORESTVILLE,95436,38.509736,-122.918385,Sonoma,954,1
FULTON,95439,38.49031,-122.776963,Sonoma,954,1
GEYSERVILLE,95441,38.707323,-123.006531,Sonoma,954,1
GLEN ELLEN,95442,38.383854,-122.557253,Sonoma,954,1
GRATON,95444,38.434926,-122.868154,Sonoma,954,1
GUERNEVILLE,95446,38.495554,-122.979355,Sonoma,954,1
HEALDSBURG,95448,38.512761,-122.787101,Sonoma,954,1
JENNER,95450,38.546934,-123.227415,Sonoma,954,1
KENWOOD,95452,38.413111,-122.548243,Sonoma,954,1
MONTE RIO,95462,38.459755,-123.000625,Sonoma,954,1
OCCIDENTAL,95465,38.406676,-123.020406,Sonoma,954,1
PENNGROVE,94951,38.315342,-122.648346,Sonoma,949,1
PETALUMA,94952,38.265366,-122.822588,Sonoma,949,1
PETALUMA,94953,38.463088,-122.989975,Sonoma,949,1
PETALUMA,94954,38.225816,-122.574526,Sonoma,949,1
PETALUMA,94955,38.463088,-122.989975,Sonoma,949,1
PETALUMA,94975,38.463088,-122.989975,Sonoma,949,1
PETALUMA,94999,38.267466,-122.658097,Sonoma,949,1
RIO NIDO,95471,38.523472,-122.982142,Sonoma,954,1
ROHNERT PARK,94927,38.463088,-122.989975,Sonoma,949,1
ROHNERT PARK,94928,38.345663,-122.698398,Sonoma,949,1
SANTA ROSA,95401,38.450412,-122.783159,Sonoma,954,1
SANTA ROSA,95402,38.440061,-122.710598,Sonoma,954,1
SANTA ROSA,95403,38.477043,-122.810328,Sonoma,954,1
SANTA ROSA,95404,38.452642,-122.656296,Sonoma,954,1
SANTA ROSA,95405,38.444714,-122.786392,Sonoma,954,1
SANTA ROSA,95406,38.459575,-122.715654,Sonoma,954,1
SANTA ROSA,95407,38.389113,-122.741849,Sonoma,954,1
SANTA ROSA,95408,38.463088,-122.989975,Sonoma,954,1
SANTA ROSA,95409,38.462575,-122.626545,Sonoma,954,1
SEBASTOPOL,95472,38.407222,-122.869654,Sonoma,954,1
SEBASTOPOL,95473,38.325851,-122.505846,Sonoma,954,1
SONOMA,95476,38.255943,-122.476819,Sonoma,954,1
STEWARTS POINT,95480,38.676694,-123.372059,Sonoma,954,1
THE SEA RANCH,95497,38.717318,-123.463976,Sonoma,954,1
VALLEY FORD,94972,38.307224,-122.855757,Sonoma,949,1
VILLA GRANDE,95486,38.464487,-123.037996,Sonoma,954,1
VINEBURG,95487,38.463088,-122.989975,Sonoma,954,1
WINDSOR,95492,38.532827,-122.8041,Sonoma,954,1
ANGWIN,94508,38.57145,-122.450215,Napa,945,1
CALISTOGA,94515,38.615055,-122.507742,Napa,945,1
DEER PARK,94576,38.450909,-122.444889,Napa,945,1
NAPA,94558,38.516158,-122.311921,Napa,945,1
NAPA,94559,38.256973,-122.311685,Napa,945,1
NAPA,94581,38.509569,-122.3539,Napa,945,1
OAKVILLE,94562,38.437887,-122.399101,Napa,945,1
POPE VALLEY,94567,38.649304,-122.44529,Napa,945,1
RUTHERFORD,94573,38.466508,-122.414189,Napa,945,1
SAINT HELENA,94574,38.537757,-122.401289,Napa,945,1
YOUNTVILLE,94599,38.41611,-122.361587,Napa,945,1
SAN FRANCISCO,94101,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94102,37.779278,-122.416582,San Francisco,941,3
SAN FRANCISCO,94103,37.775678,-122.412131,San Francisco,941,3
SAN FRANCISCO,94104,37.790728,-122.401732,San Francisco,941,3
SAN FRANCISCO,94105,37.789595,-122.395631,San Francisco,941,3
SAN FRANCISCO,94106,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94107,37.769029,-122.393681,San Francisco,941,3
SAN FRANCISCO,94108,37.791028,-122.408782,San Francisco,941,3
SAN FRANCISCO,94109,37.795219,-122.420782,San Francisco,941,3
SAN FRANCISCO,94110,37.748932,-122.416281,San Francisco,941,3
SAN FRANCISCO,94111,37.773579,-122.405331,San Francisco,941,3
SAN FRANCISCO,94112,37.721981,-122.439382,San Francisco,941,3
SAN FRANCISCO,94114,37.758279,-122.439332,San Francisco,941,3
SAN FRANCISCO,94115,37.786028,-122.437032,San Francisco,941,3
SAN FRANCISCO,94116,37.743857,-122.483232,San Francisco,941,3
SAN FRANCISCO,94117,37.769079,-122.443882,San Francisco,941,3
SAN FRANCISCO,94118,37.778779,-122.459982,San Francisco,941,3
SAN FRANCISCO,94119,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94120,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94121,37.777129,-122.491682,San Francisco,941,3
SAN FRANCISCO,94122,37.761179,-122.475732,San Francisco,941,3
SAN FRANCISCO,94123,37.79967,-122.435732,San Francisco,941,3
SAN FRANCISCO,94124,37.73123,-122.382857,San Francisco,941,3
SAN FRANCISCO,94125,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94126,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94127,37.73403,-122.458632,San Francisco,941,3
SAN FRANCISCO,94129,37.798878,-122.465682,San Francisco,941,3
SAN FRANCISCO,94130,37.819763,-122.368433,San Francisco,941,3
SAN FRANCISCO,94131,37.74363,-122.443182,San Francisco,941,3
SAN FRANCISCO,94132,37.722631,-122.482483,San Francisco,941,3
SAN FRANCISCO,94133,37.801928,-122.410182,San Francisco,941,3
SAN FRANCISCO,94134,37.72168,-122.410832,San Francisco,941,3
SAN FRANCISCO,94135,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94136,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94137,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94138,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94139,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94140,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94141,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94142,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94143,37.76313,-122.458582,San Francisco,941,3
SAN FRANCISCO,94144,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94145,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94146,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94147,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94150,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94151,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94152,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94153,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94154,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94155,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94156,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94157,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94159,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94160,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94161,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94162,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94163,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94164,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94165,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94166,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94167,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94168,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94169,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94170,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94171,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94172,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94175,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94177,37.784827,-122.727802,San Francisco,941,3
SAN FRANCISCO,94188,37.784827,-122.727802,San Francisco,941,3
ATHERTON,94027,37.450627,-122.199439,San Mateo,940,5
BELMONT,94002,37.516644,-122.29339,San Mateo,940,4
BELMONT,94003,37.381144,-122.334825,San Mateo,940,4
BRISBANE,94005,37.689182,-122.404332,San Mateo,940,4
BURLINGAME,94010,37.567086,-122.367573,San Mateo,940,4
BURLINGAME,94011,37.381144,-122.334825,San Mateo,940,4
BURLINGAME,94012,37.381144,-122.334825,San Mateo,940,4
DALY CITY,94014,37.687509,-122.438783,San Mateo,940,4
DALY CITY,94015,37.676864,-122.475234,San Mateo,940,4
DALY CITY,94016,37.381144,-122.334825,San Mateo,940,4
DALY CITY,94017,37.381144,-122.334825,San Mateo,940,4
EL GRANADA,94018,37.510085,-122.473404,San Mateo,940,4
HALF MOON BAY,94019,37.389057,-122.415566,San Mateo,940,4
LA HONDA,94020,37.272556,-122.249528,San Mateo,940,4
LOMA MAR,94021,37.279692,-122.314831,San Mateo,940,4
MENLO PARK,94025,37.439616,-122.186373,San Mateo,940,5
MENLO PARK,94026,37.381144,-122.334825,San Mateo,940,5
MENLO PARK,94029,37.381144,-122.334825,San Mateo,940,5
MILLBRAE,94030,37.598385,-122.400083,San Mateo,940,4
MILLBRAE,94031,37.381144,-122.334825,San Mateo,940,4
MONTARA,94037,37.542789,-122.505152,San Mateo,940,4
MOSS BEACH,94038,37.52019,-122.499618,San Mateo,940,4
PACIFICA,94044,37.616774,-122.480015,San Mateo,940,4
PACIFICA,94045,37.381144,-122.334825,San Mateo,940,4
PALO ALTO,94303,37.467338,-122.138765,San Mateo,943,5
PALO ALTO,94307,37.381144,-122.334825,San Mateo,943,5
PALO ALTO,94308,37.381144,-122.334825,San Mateo,943,5
PESCADERO,94060,37.211194,-122.343782,San Mateo,940,4
PORTOLA VALLEY,94028,37.370194,-122.218176,San Mateo,940,5
REDWOOD CITY,94059,37.381144,-122.334825,San Mateo,940,5
REDWOOD CITY,94061,37.462158,-122.235639,San Mateo,940,5
REDWOOD CITY,94062,37.424539,-122.295997,San Mateo,940,5
REDWOOD CITY,94063,37.490387,-122.212846,San Mateo,940,5
REDWOOD CITY,94064,37.381144,-122.334825,San Mateo,940,5
REDWOOD CITY,94065,37.53256,-122.247806,San Mateo,940,5
SAN BRUNO,94066,37.623159,-122.436034,San Mateo,940,4
SAN BRUNO,94067,37.381144,-122.334825,San Mateo,940,4
SAN BRUNO,94096,37.381144,-122.334825,San Mateo,940,4
SAN BRUNO,94098,37.381144,-122.334825,San Mateo,940,4
SAN CARLOS,94070,37.498586,-122.29815,San Mateo,940,4
SAN CARLOS,94071,37.381144,-122.334825,San Mateo,940,4
SAN FRANCISCO,94128,37.621582,-122.392882,San Mateo,941,4
SAN GREGORIO,94074,37.328292,-122.360233,San Mateo,940,4
SAN MATEO,94401,37.573485,-122.32253,San Mateo,944,4
SAN MATEO,94402,37.541886,-122.33063,San Mateo,944,4
SAN MATEO,94403,37.541486,-122.304079,San Mateo,944,4
SAN MATEO,94404,37.553774,-122.269978,San Mateo,944,4
SAN MATEO,94405,37.381144,-122.334825,San Mateo,944,4
SAN MATEO,94406,37.381144,-122.334825,San Mateo,944,4
SAN MATEO,94407,37.381144,-122.334825,San Mateo,944,4
SAN MATEO,94408,37.381144,-122.334825,San Mateo,944,4
SAN MATEO,94409,37.381144,-122.334825,San Mateo,944,4
SAN MATEO,94497,37.534736,-122.32588,San Mateo,944,4
SOUTH SAN FRANCISCO,94080,37.657443,-122.423483,San Mateo,940,4
SOUTH SAN FRANCISCO,94083,37.381144,-122.334825,San Mateo,940,4
SOUTH SAN FRANCISCO,94099,37.381144,-122.334825,San Mateo,940,4
ALVISO,95002,37.189396,-121.705327,Santa Clara,950,6
CAMPBELL,95008,37.189396,-121.705327,Santa Clara,950,6
CAMPBELL,95009,37.189396,-121.705327,Santa Clara,950,6
CAMPBELL,95011,37.189396,-121.705327,Santa Clara,950,6
COYOTE,95013,37.189396,-121.705327,Santa Clara,950,6
CUPERTINO,95014,37.189396,-121.705327,Santa Clara,950,6
CUPERTINO,95015,37.189396,-121.705327,Santa Clara,950,6
GILROY,95020,37.023347,-121.493849,Santa Clara,950,6
GILROY,95021,36.986148,-121.497349,Santa Clara,950,6
HOLY CITY,95026,37.189396,-121.705327,Santa Clara,950,6
LOS ALTOS,94022,37.238842,-121.885066,Santa Clara,940,5
LOS ALTOS,94023,37.189396,-121.705327,Santa Clara,940,5
LOS ALTOS,94024,37.189396,-121.705327,Santa Clara,940,5
LOS GATOS,95030,37.107647,-121.842064,Santa Clara,950,6
LOS GATOS,95031,37.189396,-121.705327,Santa Clara,950,6
LOS GATOS,95032,37.070923,-121.66186,Santa Clara,950,6
LOS GATOS,95033,37.189396,-121.705327,Santa Clara,950,6
MILPITAS,95035,37.436454,-121.861989,Santa Clara,950,6
MILPITAS,95036,37.456807,-121.913632,Santa Clara,950,6
MORGAN HILL,95037,37.130238,-121.681557,Santa Clara,950,6
MORGAN HILL,95038,37.225787,-121.617894,Santa Clara,950,6
MOUNT HAMILTON,95140,37.304321,-121.633457,Santa Clara,951,6
MOUNTAIN VIEW,94035,37.189396,-121.705327,Santa Clara,940,5
MOUNTAIN VIEW,94039,37.189396,-121.705327,Santa Clara,940,5
MOUNTAIN VIEW,94040,37.189396,-121.705327,Santa Clara,940,5
MOUNTAIN VIEW,94041,37.189396,-121.705327,Santa Clara,940,5
MOUNTAIN VIEW,94042,37.189396,-121.705327,Santa Clara,940,5
MOUNTAIN VIEW,94043,37.189396,-121.705327,Santa Clara,940,5
NEW ALMADEN,95042,37.189396,-121.705327,Santa Clara,950,6
PALO ALTO,94301,37.189396,-121.705327,Santa Clara,943,5
PALO ALTO,94302,37.189396,-121.705327,Santa Clara,943,5
PALO ALTO,94304,37.189396,-121.705327,Santa Clara,943,5
PALO ALTO,94306,37.189396,-121.705327,Santa Clara,943,5
PALO ALTO,94309,37.189396,-121.705327,Santa Clara,943,5
PALO ALTO,94310,37.189396,-121.705327,Santa Clara,943,5
REDWOOD ESTATES,95044,37.189396,-121.705327,Santa Clara,950,6
SAN JOSE,95101,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95102,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95103,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95106,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95108,37.189396,-121.705327,Santa Clara,951,6
