BELVEDERE TIBURON,94920,37.935324,-122.564439,Marin,949,1
SAN JOSE,95109,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95110,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95111,37.267947,-121.800001,Santa Clara,951,6
SAN JOSE,95112,37.37004,-121.892093,Santa Clara,951,6
SAN JOSE,95113,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95114,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95115,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95116,37.35504,-121.835344,Santa Clara,951,6
SAN JOSE,95117,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95118,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95119,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95120,37.38478,-121.895798,Santa Clara,951,6
SAN JOSE,95121,37.298592,-121.797977,Santa Clara,951,6
SAN JOSE,95122,37.33074,-121.828333,Santa Clara,951,6
SAN JOSE,95123,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95124,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95125,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95126,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95127,37.373903,-121.795913,Santa Clara,951,6
SAN JOSE,95128,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95129,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95130,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95131,37.388389,-121.886316,Santa Clara,951,6
SAN JOSE,95132,37.433587,-121.829615,Santa Clara,951,6
SAN JOSE,95133,37.372239,-121.864265,Santa Clara,951,6
SAN JOSE,95134,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95135,37.272289,-121.723862,Santa Clara,951,6
SAN JOSE,95136,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95137,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95138,37.258733,-121.745159,Santa Clara,951,6
SAN JOSE,95139,37.216394,-121.740059,Santa Clara,951,6
SAN JOSE,95141,37.178745,-121.741809,Santa Clara,951,6
SAN JOSE,95142,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95148,37.335928,-121.776861,Santa Clara,951,6
SAN JOSE,95150,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95151,37.187349,-121.75722,Santa Clara,951,6
SAN JOSE,95152,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95153,37.216184,-121.743632,Santa Clara,951,6
SAN JOSE,95154,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95155,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95156,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95157,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95158,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95159,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95160,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95161,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95164,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95170,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95171,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95172,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95173,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95190,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95191,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95192,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95193,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95194,37.189396,-121.705327,Santa Clara,951,6
SAN JOSE,95196,37.189396,-121.705327,Santa Clara,951,6
SAN MARTIN,95046,37.090125,-121.606099,Santa Clara,950,6
SANTA CLARA,95050,37.189396,-121.705327,Santa Clara,950,6
SANTA CLARA,95051,37.189396,-121.705327,Santa Clara,950,6
SANTA CLARA,95052,37.189396,-121.705327,Santa Clara,950,6
SANTA CLARA,95053,37.189396,-121.705327,Santa Clara,950,6
SANTA CLARA,95054,37.189396,-121.705327,Santa Clara,950,6
SANTA CLARA,95055,37.189396,-121.705327,Santa Clara,950,6
SANTA CLARA,95056,37.189396,-121.705327,Santa Clara,950,6
SARATOGA,95070,37.189396,-121.705327,Santa Clara,950,6
SARATOGA,95071,37.189396,-121.705327,Santa Clara,950,6
STANFORD,94305,37.189396,-121.705327,Santa Clara,943,5
SUNNYVALE,94086,37.189396,-121.705327,Santa Clara,940,5
SUNNYVALE,94087,37.189396,-121.705327,Santa Clara,940,5
SUNNYVALE,94088,37.189396,-121.705327,Santa Clara,940,5
SUNNYVALE,94089,37.189396,-121.705327,Santa Clara,940,5
SUNNYVALE,94090,37.189396,-121.705327,Santa Clara,940,5
ALAMO,94507,37.936723,-122.067431,Contra Costa,945,2
ANTIOCH,94509,37.931997,-121.906748,Contra Costa,945,2
ANTIOCH,94531,37.920852,-121.723919,Contra Costa,945,2
BETHEL ISLAND,94511,38.02662,-121.642463,Contra Costa,945,2
BRENTWOOD,94513,37.912274,-121.843071,Contra Costa,945,2
BYRON,94514,37.858925,-121.617002,Contra Costa,945,2
CANYON,94516,37.777208,-121.955399,Contra Costa,945,2
CLAYTON,94517,37.897832,-121.784818,Contra Costa,945,2
CONCORD,94518,37.953672,-122.022872,Contra Costa,945,2
CONCORD,94519,37.984821,-122.011272,Contra Costa,945,2
CONCORD,94520,37.988871,-122.013355,Contra Costa,945,2
CONCORD,94521,37.951661,-121.960045,Contra Costa,945,2
CONCORD,94522,37.777208,-121.955399,Contra Costa,945,2
CONCORD,94524,37.777208,-121.955399,Contra Costa,945,2
CONCORD,94527,37.953542,-121.957778,Contra Costa,945,2
CONCORD,94529,37.777208,-121.955399,Contra Costa,945,2
CROCKETT,94525,37.958011,-122.152602,Contra Costa,945,2
DANVILLE,94506,37.832075,-121.916718,Contra Costa,945,2
DANVILLE,94526,37.914851,-122.053573,Contra Costa,945,2
DIABLO,94528,37.838744,-121.96672,Contra Costa,945,2
EL CERRITO,94530,37.918024,-122.30248,Contra Costa,945,2
EL SOBRANTE,94803,37.966422,-122.206177,Contra Costa,948,2
EL SOBRANTE,94820,37.777208,-121.955399,Contra Costa,948,2
HERCULES,94547,38.008343,-122.262101,Contra Costa,945,2
KNIGHTSEN,94548,37.972622,-121.665205,Contra Costa,945,2
LAFAYETTE,94549,37.901223,-122.120089,Contra Costa,945,2
MARTINEZ,94553,37.986421,-122.134976,Contra Costa,945,2
MORAGA,94556,37.838926,-122.099224,Contra Costa,945,2
MORAGA,94570,37.777208,-121.955399,Contra Costa,945,2
MORAGA,94575,37.777208,-121.955399,Contra Costa,945,2
OAKLEY,94561,37.996516,-121.68972,Contra Costa,945,2
ORINDA,94563,37.893124,-122.144826,Contra Costa,945,2
PINOLE,94564,37.990772,-122.243294,Contra Costa,945,2
PITTSBURG,94565,38.00307,-121.917219,Contra Costa,945,2
PLEASANT HILL,94523,37.957572,-122.077774,Contra Costa,945,2
PORT COSTA,94569,38.04697,-122.193028,Contra Costa,945,2
RICHMOND,94801,37.947523,-122.384032,Contra Costa,948,2
RICHMOND,94802,37.777208,-121.955399,Contra Costa,948,2
RICHMOND,94804,37.925174,-122.344381,Contra Costa,948,2
RICHMOND,94805,37.929123,-122.30093,Contra Costa,948,2
RICHMOND,94807,37.777208,-121.955399,Contra Costa,948,2
RICHMOND,94808,37.777208,-121.955399,Contra Costa,948,2
RICHMOND,94850,37.777208,-121.955399,Contra Costa,948,2
RODEO,94572,38.030821,-122.245129,Contra Costa,945,2
SAN PABLO,94806,37.959573,-122.334131,Contra Costa,948,2
SAN RAMON,94583,37.768556,-121.975531,Contra Costa,945,2
WALNUT CREEK,94595,37.873343,-122.070625,Contra Costa,945,2
WALNUT CREEK,94596,37.952389,-121.864451,Contra Costa,945,2
WALNUT CREEK,94597,37.777208,-121.955399,Contra Costa,945,2
WALNUT CREEK,94598,37.906873,-122.037045,Contra Costa,945,2
ALAMEDA,94501,37.770563,-122.264779,Alameda,945,2
ALAMEDA,94502,37.735088,-122.243067,Alameda,945,2
ALBANY,94706,37.889525,-122.29828,Alameda,947,2
BERKELEY,94701,37.860576,-122.29673,Alameda,947,2
BERKELEY,94702,37.864425,-122.28713,Alameda,947,2
BERKELEY,94703,37.865725,-122.27573,Alameda,947,2
BERKELEY,94704,37.866975,-122.256729,Alameda,947,2
BERKELEY,94705,37.85983,-122.242029,Alameda,947,2
BERKELEY,94707,37.892675,-122.27608,Alameda,947,2
BERKELEY,94708,37.891825,-122.260429,Alameda,947,2
BERKELEY,94709,37.879825,-122.26553,Alameda,947,2
BERKELEY,94710,37.873366,-122.30273,Alameda,947,2
BERKELEY,94712,37.680181,-121.921498,Alameda,947,2
BERKELEY,94720,37.866825,-122.253582,Alameda,947,2
CASTRO VALLEY,94546,37.731229,-122.066373,Alameda,945,2
CASTRO VALLEY,94552,37.68943,-121.9251,Alameda,945,2
DUBLIN,94568,37.714402,-121.906329,Alameda,945,2
EMERYVILLE,94608,37.833876,-122.29548,Alameda,946,2
EMERYVILLE,94662,37.680181,-121.921498,Alameda,946,2
FREMONT,94536,37.565285,-121.982721,Alameda,945,2
FREMONT,94537,37.680181,-121.921498,Alameda,945,2
FREMONT,94538,37.509453,-121.95832,Alameda,945,2
FREMONT,94539,37.520339,-121.912568,Alameda,945,2
FREMONT,94555,37.570681,-122.063323,Alameda,945,2
HAYWARD,94540,37.680181,-121.921498,Alameda,945,2
HAYWARD,94541,37.67513,-121.97412,Alameda,945,2
HAYWARD,94542,37.662552,-122.051179,Alameda,945,2
HAYWARD,94543,37.680181,-121.921498,Alameda,945,2
HAYWARD,94544,37.613883,-122.061673,Alameda,945,2
HAYWARD,94545,37.635482,-122.092324,Alameda,945,2
HAYWARD,94557,37.680181,-121.921498,Alameda,945,2
LIVERMORE,94550,37.676781,-121.91605,Alameda,945,2
LIVERMORE,94551,37.680181,-121.921498,Alameda,945,2
NEWARK,94560,37.534102,-122.025352,Alameda,945,2
OAKLAND,94601,37.786027,-122.223779,Alameda,946,2
OAKLAND,94602,37.802777,-122.204578,Alameda,946,2
OAKLAND,94603,37.761778,-122.198428,Alameda,946,2
OAKLAND,94604,37.680181,-121.921498,Alameda,946,2
OAKLAND,94605,37.759322,-122.156626,Alameda,946,2
OAKLAND,94606,37.789927,-122.243979,Alameda,946,2
OAKLAND,94607,37.807967,-122.29878,Alameda,946,2
OAKLAND,94609,37.834776,-122.26328,Alameda,946,2
OAKLAND,94610,37.811277,-122.238779,Alameda,946,2
OAKLAND,94611,37.847076,-122.222278,Alameda,946,2
OAKLAND,94612,37.809435,-122.27018,Alameda,946,2
OAKLAND,94613,37.781098,-122.186573,Alameda,946,2
OAKLAND,94614,37.727739,-122.204573,Alameda,946,2
OAKLAND,94615,37.806677,-122.30038,Alameda,946,2
OAKLAND,94617,37.807827,-122.271652,Alameda,946,2
OAKLAND,94618,37.843126,-122.240179,Alameda,946,2
OAKLAND,94619,37.783877,-122.167126,Alameda,946,2
OAKLAND,94621,37.742529,-122.196689,Alameda,946,2
OAKLAND,94623,37.680181,-121.921498,Alameda,946,2
OAKLAND,94624,37.680181,-121.921498,Alameda,946,2
OAKLAND,94625,37.803927,-122.319655,Alameda,946,2
OAKLAND,94626,37.819314,-122.303136,Alameda,946,2
OAKLAND,94627,37.680181,-121.921498,Alameda,946,2
OAKLAND,94643,37.680181,-121.921498,Alameda,946,2
OAKLAND,94649,37.680181,-121.921498,Alameda,946,2
OAKLAND,94659,37.680181,-121.921498,Alameda,946,2
OAKLAND,94660,37.680181,-121.921498,Alameda,946,2
OAKLAND,94661,37.680181,-121.921498,Alameda,946,2
OAKLAND,94666,37.680181,-121.921498,Alameda,946,2
PIEDMONT,94620,37.680181,-121.921498,Alameda,946,2
PLEASANTON,94566,37.646081,-121.862128,Alameda,945,2
PLEASANTON,94588,37.688244,-121.898741,Alameda,945,2
SAN LEANDRO,94577,37.715629,-122.158621,Alameda,945,2
SAN LEANDRO,94578,37.704429,-122.124225,Alameda,945,2
SAN LEANDRO,94579,37.688518,-122.147425,Alameda,945,2
SAN LORENZO,94580,37.68123,-122.133825,Alameda,945,2
SUNOL,94586,37.585883,-121.883018,Alameda,945,2
UNION CITY,94587,37.589084,-121.97362,Alameda,945,2
Noncity,949xx,,,Marin,,1
Noncity,945xx,,,Solano,,1
Noncity,956xx,,,Solano,,1
Noncity,954xx,,,Sonoma,,1
Noncity,941xx,,,San Francisco,,3
Noncity,940xx,,,San Mateo,,4
Noncity,943xx,,,San Mateo,,4
Noncity,944xx,,,San Mateo,,4
Noncity,950xx,,,Santa Clara,,6
Noncity,951xx,,,Santa Clara,,6
Noncity,948xx,,,Contra Costa,,2
Noncity,947xx,,,Alameda,,2
Noncity,946xx,,,Alameda,,2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
,,,,,,
945,,,,,,
,,,,,,
956,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
956,,,,,,
956,,,,,,
956,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
,,,,,,
949,,,,,,
949,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
949,,,,,,
949,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
949,,,,,,
954,,,,,,
949,,,,,,
949,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
949,,,,,,
954,,,,,,
954,,,,,,
954,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
941,,,,,,
,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
,,,,,,
943,,,,,,
943,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
941,,,,,,
940,,,,,,
,,,,,,
944,,,,,,
944,,,,,,
944,,,,,,
944,,,,,,
944,,,,,,
944,,,,,,
944,,,,,,
944,,,,,,
944,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
950,,,,,,
943,,,,,,
943,,,,,,
943,,,,,,
943,,,,,,
943,,,,,,
943,,,,,,
950,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
951,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
950,,,,,,
943,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
940,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
,,,,,,
948,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
948,,,,,,
948,,,,,,
948,,,,,,
948,,,,,,
948,,,,,,
948,,,,,,
948,,,,,,
945,,,,,,
948,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
,,,,,,
947,,,,,,
947,,,,,,
947,,,,,,
947,,,,,,
947,,,,,,
947,,,,,,
947,,,,,,
947,,,,,,
947,,,,,,
947,,,,,,
947,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
,,,,,,
946,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
946,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
945,,,,,,
